Name,Description,Specialization,Key Attribute 1,Key Attribute 2,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6,Skill 7,Skill 8,Skill 9,Skill 10,Skill 11,Skill 12,Skill 13,Skill 14,Skill 15,Skill 16,Skill 17,Skill 18,Skill 19,Skill 20,Skill 21,Skill 22,Skill 23,Skill 24,Skill 25,Skill 26,Skill 27
Acrobat,"Acrobat is a polite euphemism for agile burglars and second-story men. These thieves avoid detection by stealth, and rely on mobility and cunning to avoid capture.",Stealth,Agility,Endurance,Acrobatics,Athletics,Marksman,Sneak,Unarmored,Speechcraft,Alteration,Spear,HandToHand,LightArmor,Block,Armorer,MediumArmor,HeavyArmor,BluntWeapon,LongBlade,Axe,Enchant,Destruction,Illusion,Conjuration,Mysticism,Restoration,Alchemy,Security,ShortBlade,Mercantile
Agent,"Agents are operatives skilled in deception and avoidance, but trained in self-defense and the use of deadly force. Self-reliant and independent, agents devote themselves to personal goals, or to various patrons or causes.",Stealth,Personality,Agility,Speechcraft,Sneak,Acrobatics,LightArmor,ShortBlade,Mercantile,Conjuration,Block,Unarmored,Illusion,Armorer,MediumArmor,HeavyArmor,BluntWeapon,LongBlade,Axe,Spear,Athletics,Enchant,Destruction,Alteration,Mysticism,Restoration,Alchemy,Security,Marksman,HandToHand
Archer,"Archers are fighters specializing in long-range combat and rapid movement. Opponents are kept at distance by ranged weapons and swift maneuver, and engaged in melee with sword and shield after the enemy is wounded and weary.",Combat,Agility,Strength,Marksman,LongBlade,Block,Athletics,LightArmor,Unarmored,Spear,Restoration,Sneak,MediumArmor,Armorer,HeavyArmor,BluntWeapon,Axe,Enchant,Destruction,Alteration,Illusion,Conjuration,Mysticism,Alchemy,Security,Acrobatics,ShortBlade,Mercantile,Speechcraft,HandToHand
Assassin,Assassins are killers who rely on stealth and mobility to approach victims undetected. Execution is with ranged weapons or with short blades for close work. Assassins include ruthless murderers and principled agents of noble causes.,Stealth,Speed,Intelligence,Sneak,Marksman,LightArmor,ShortBlade,Acrobatics,Security,LongBlade,Alchemy,Block,Athletics,Armorer,MediumArmor,HeavyArmor,BluntWeapon,Axe,Spear,Enchant,Destruction,Alteration,Illusion,Conjuration,Mysticism,Restoration,Unarmored,Mercantile,Speechcraft,HandToHand
Barbarian,"Barbarians are the proud, savage warrior elite of the plains nomads, mountain tribes, and sea reavers. They tend to be brutal and direct, lacking civilized graces, but they glory in heroic feats, and excel in fierce, frenzied single combat.",Combat,Strength,Speed,Axe,MediumArmor,BluntWeapon,Athletics,Block,Acrobatics,LightArmor,Armorer,Marksman,Unarmored,HeavyArmor,LongBlade,Spear,Enchant,Destruction,Alteration,Illusion,Conjuration,Mysticism,Restoration,Alchemy,Security,Sneak,ShortBlade,Mercantile,Speechcraft,HandToHand
Bard,"Bards are loremasters and storytellers. They crave adventure for the wisdom and insight to be gained, and must depend on sword, shield, spell and enchantment to preserve them from the perils of their educational experiences.",Stealth,Personality,Intelligence,Speechcraft,Alchemy,Acrobatics,LongBlade,Block,Mercantile,Illusion,MediumArmor,Enchant,Security,Armorer,HeavyArmor,BluntWeapon,Axe,Spear,Athletics,Destruction,Alteration,Conjuration,Mysticism,Restoration,Unarmored,Sneak,LightArmor,ShortBlade,Marksman,HandToHand
Battlemage,"Battlemages are wizard-warriors, trained in both lethal spellcasting and heavily armored combat. They sacrifice mobility and versatility for the ability to supplement melee and ranged attacks with elemental damage and summoned creatures.",Magic,Intelligence,Strength,Alteration,Destruction,Conjuration,Axe,HeavyArmor,Mysticism,LongBlade,Marksman,Enchant,Alchemy,Block,Armorer,MediumArmor,BluntWeapon,Spear,Athletics,Illusion,Restoration,Unarmored,Security,Sneak,Acrobatics,LightArmor,ShortBlade,Mercantile,Speechcraft,HandToHand
Crusader,"Any heavily armored warrior with spellcasting powers and a good cause may call himself a Crusader. Crusaders do well by doing good. They hunt monsters and villains, making themselves rich by plunder as they rid the world of evil.",Combat,Agility,Strength,BluntWeapon,LongBlade,Destruction,HeavyArmor,Block,Restoration,Armorer,HandToHand,MediumArmor,Alchemy,Axe,Spear,Athletics,Enchant,Alteration,Illusion,Conjuration,Mysticism,Unarmored,Security,Sneak,Acrobatics,LightArmor,ShortBlade,Marksman,Mercantile,Speechcraft
Healer,"Healers are spellcasters who swear solemn oaths to heal the afflicted and cure the diseased. When threatened, they defend themselves with reason and disabling attacks and magic, relying on deadly force only in extremity.",Magic,Willpower,Personality,Restoration,Mysticism,Alteration,HandToHand,Speechcraft,Illusion,Alchemy,Unarmored,LightArmor,BluntWeapon,Block,Armorer,MediumArmor,HeavyArmor,LongBlade,Axe,Spear,Athletics,Enchant,Destruction,Conjuration,Security,Sneak,Acrobatics,ShortBlade,Marksman,Mercantile
Knight,"Of noble birth, or distinguished in battle or tourney, knights are civilized warriors, schooled in letters and courtesy, governed by the codes of chivalry. In addition to the arts of war, knights study the lore of healing and enchantment.",Combat,Strength,Personality,LongBlade,Axe,Speechcraft,HeavyArmor,Block,Restoration,Mercantile,MediumArmor,Enchant,Armorer,BluntWeapon,Spear,Athletics,Destruction,Alteration,Illusion,Conjuration,Mysticism,Alchemy,Unarmored,Security,Sneak,Acrobatics,LightArmor,ShortBlade,Marksman,HandToHand
Mage,"Most mages claim to study magic for its intellectual rewards, but they also often profit from its practical applications. Varying widely in temperament and motivation, mages share but one thing in common - an avid love of spellcasting.",Magic,Intelligence,Willpower,Mysticism,Destruction,Alteration,Illusion,Restoration,Enchant,Alchemy,Unarmored,ShortBlade,Conjuration,Block,Armorer,MediumArmor,HeavyArmor,BluntWeapon,LongBlade,Axe,Spear,Athletics,Security,Sneak,Acrobatics,LightArmor,Marksman,Mercantile,Speechcraft,HandToHand
Monk,"Monks are students of the ancient martial arts of hand-to-hand combat and unarmored self defense. Monks avoid detection by stealth, mobility, and agility, and are skilled with a variety of ranged and close-combat weapons.",Stealth,Agility,Willpower,HandToHand,Unarmored,Athletics,Acrobatics,Sneak,Block,Marksman,LightArmor,Restoration,BluntWeapon,Armorer,MediumArmor,HeavyArmor,LongBlade,Axe,Spear,Enchant,Destruction,Alteration,Illusion,Conjuration,Mysticism,Alchemy,Security,ShortBlade,Mercantile,Speechcraft
Nightblade,"Nightblades are spellcasters who use their magics to enhance mobility, concealment, and stealthy close combat. They have a sinister reputation, since many nightblades are thieves, enforcers, assassins, or covert agents.",Magic,Willpower,Speed,Mysticism,Illusion,Alteration,Sneak,ShortBlade,LightArmor,Unarmored,Destruction,Marksman,Security,Block,Armorer,MediumArmor,HeavyArmor,BluntWeapon,LongBlade,Axe,Spear,Athletics,Enchant,Conjuration,Restoration,Alchemy,Acrobatics,Mercantile,Speechcraft,HandToHand
Pilgrim,"Pilgrims are travellers, seekers of truth and enlightenment. They fortify themselves for road and wilderness with arms, armor, and magic, and through wide experience of the world, they become shrewd in commerce and persuasion.",Stealth,Personality,Endurance,Speechcraft,Mercantile,Marksman,Restoration,MediumArmor,Illusion,HandToHand,ShortBlade,Block,Alchemy,Armorer,HeavyArmor,BluntWeapon,LongBlade,Axe,Spear,Athletics,Enchant,Destruction,Alteration,Conjuration,Mysticism,Unarmored,Security,Sneak,Acrobatics,LightArmor
Rogue,"Rogues are adventurers and opportunists with a gift for getting in and out of trouble. Relying variously on charm and dash, blades and business sense, they thrive on conflict and misfortune, trusting to their luck and cunning to survive.",Combat,Speed,Personality,ShortBlade,Mercantile,Axe,LightArmor,HandToHand,Block,MediumArmor,Speechcraft,Athletics,LongBlade,Armorer,HeavyArmor,BluntWeapon,Spear,Enchant,Destruction,Alteration,Illusion,Conjuration,Mysticism,Restoration,Alchemy,Unarmored,Security,Sneak,Acrobatics,Marksman
Scout,"Scouts rely on stealth to survey routes and opponents, using ranged weapons and skirmish tactics when forced to fight. By contrast with barbarians, in combat scouts tend to be cautious and methodical, rather than impulsive.",Combat,Speed,Endurance,Sneak,LongBlade,MediumArmor,Athletics,Block,Marksman,Alchemy,Alteration,LightArmor,Unarmored,Armorer,HeavyArmor,BluntWeapon,Axe,Spear,Enchant,Destruction,Illusion,Conjuration,Mysticism,Restoration,Security,Acrobatics,ShortBlade,Mercantile,Speechcraft,HandToHand
Sorcerer,"Though spellcasters by vocation, sorcerers rely most on summonings and enchantments. They are greedy for magic scrolls, rings, armor and weapons, and commanding undead and Daedric servants gratifies their egos.",Magic,Intelligence,Endurance,Enchant,Conjuration,Mysticism,Destruction,Alteration,Illusion,MediumArmor,HeavyArmor,Marksman,ShortBlade,Block,Armorer,BluntWeapon,LongBlade,Axe,Spear,Athletics,Restoration,Alchemy,Unarmored,Security,Sneak,Acrobatics,LightArmor,Mercantile,Speechcraft,HandToHand
Spellsword,"Spellswords are spellcasting specialists trained to support Imperial troops in skirmish and in battle. Veteran spellswords are prized as mercenaries, and well-suited for careers as adventurers and soldiers-of-fortune.",Magic,Willpower,Endurance,Block,Restoration,LongBlade,Destruction,Alteration,BluntWeapon,Enchant,Alchemy,MediumArmor,Axe,Armorer,HeavyArmor,Spear,Athletics,Illusion,Conjuration,Mysticism,Unarmored,Security,Sneak,Acrobatics,LightArmor,ShortBlade,Marksman,Mercantile,Speechcraft,HandToHand
Thief,"Thieves are pickpockets and pilferers. Unlike robbers, who kill and loot, thieves typically choose stealth and subterfuge over violence, and often entertain romantic notions of their charm and cleverness in their acquisitive activities.",Stealth,Speed,Agility,Security,Sneak,Acrobatics,LightArmor,ShortBlade,Marksman,Speechcraft,HandToHand,Mercantile,Athletics,Block,Armorer,MediumArmor,HeavyArmor,BluntWeapon,LongBlade,Axe,Spear,Enchant,Destruction,Alteration,Illusion,Conjuration,Mysticism,Restoration,Alchemy,Unarmored
Warrior,"Warriors are the professional men-at-arms, soldiers, mercenaries, and adventurers of the Empire, trained with various weapons and armor styles, conditioned by long marches, and hardened by ambush, skirmish, and battle.",Combat,Strength,Endurance,LongBlade,MediumArmor,HeavyArmor,Athletics,Block,Armorer,Spear,Marksman,Axe,BluntWeapon,Enchant,Destruction,Alteration,Illusion,Conjuration,Mysticism,Restoration,Alchemy,Unarmored,Security,Sneak,Acrobatics,LightArmor,ShortBlade,Mercantile,Speechcraft,HandToHand
Witchhunter,"Witchhunters are dedicated to rooting out and destroying the perverted practices of dark cults and profane sorcery. They train for martial, magical, and stealthy war against vampires, witches, warlocks, and necromancers.",Magic,Intelligence,Agility,Conjuration,Enchant,Alchemy,LightArmor,Marksman,Unarmored,Block,BluntWeapon,Sneak,Mysticism,Armorer,MediumArmor,HeavyArmor,LongBlade,Axe,Spear,Athletics,Destruction,Alteration,Illusion,Restoration,Security,Acrobatics,ShortBlade,Mercantile,Speechcraft,HandToHand
